
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]

 96%|██████████████████████████████████████████████████████████████████████████▌   | 1113/1164 [31:13<01:25,  1.68s/it]

 96%|██████████████████████████████████████████████████████████████████████████▋   | 1114/1164 [31:14<01:24,  1.69s/it]

 96%|██████████████████████████████████████████████████████████████████████████▊   | 1116/1164 [31:18<01:20,  1.68s/it]

 96%|██████████████████████████████████████████████████████████████████████████▊   | 1117/1164 [31:19<01:20,  1.70s/it]

 96%|██████████████████████████████████████████████████████████████████████████▉   | 1118/1164 [31:21<01:18,  1.70s/it]

 96%|██████████████████████████████████████████████████████████████████████████▉   | 1119/1164 [31:23<01:16,  1.69s/it]

 96%|███████████████████████████████████████████████████████████████████████████   | 1120/1164 [31:24<01:14,  1.68s/it]

 96%|███████████████████████████████████████████████████████████████████████████▏  | 1122/1164 [31:28<01:10,  1.68s/it]

 96%|███████████████████████████████████████████████████████████████████████████▎  | 1123/1164 [31:29<01:08,  1.68s/it]

 97%|███████████████████████████████████████████████████████████████████████████▎  | 1124/1164 [31:31<01:07,  1.68s/it]

 97%|███████████████████████████████████████████████████████████████████████████▍  | 1125/1164 [31:33<01:05,  1.68s/it]

 97%|███████████████████████████████████████████████████████████████████████████▌  | 1127/1164 [31:36<01:02,  1.68s/it]

 97%|███████████████████████████████████████████████████████████████████████████▌  | 1128/1164 [31:38<01:00,  1.68s/it]

 97%|███████████████████████████████████████████████████████████████████████████▋  | 1129/1164 [31:40<00:58,  1.68s/it]

 97%|███████████████████████████████████████████████████████████████████████████▋  | 1130/1164 [31:41<00:56,  1.67s/it]

 97%|███████████████████████████████████████████████████████████████████████████▊  | 1131/1164 [31:43<00:55,  1.67s/it]

 97%|███████████████████████████████████████████████████████████████████████████▊  | 1132/1164 [31:45<00:53,  1.67s/it]

 97%|███████████████████████████████████████████████████████████████████████████▉  | 1134/1164 [31:48<00:50,  1.67s/it]

 98%|████████████████████████████████████████████████████████████████████████████  | 1135/1164 [31:50<00:48,  1.67s/it]

 98%|████████████████████████████████████████████████████████████████████████████  | 1136/1164 [31:51<00:46,  1.66s/it]

 98%|████████████████████████████████████████████████████████████████████████████▏ | 1137/1164 [31:53<00:44,  1.66s/it]

 98%|████████████████████████████████████████████████████████████████████████████▎ | 1138/1164 [31:55<00:43,  1.66s/it]

 98%|████████████████████████████████████████████████████████████████████████████▍ | 1140/1164 [31:58<00:39,  1.67s/it]

 98%|████████████████████████████████████████████████████████████████████████████▍ | 1141/1164 [32:00<00:38,  1.66s/it]

 98%|████████████████████████████████████████████████████████████████████████████▌ | 1142/1164 [32:01<00:36,  1.66s/it]

 98%|████████████████████████████████████████████████████████████████████████████▌ | 1143/1164 [32:03<00:35,  1.67s/it]

 98%|████████████████████████████████████████████████████████████████████████████▋ | 1145/1164 [32:06<00:31,  1.67s/it]

 98%|████████████████████████████████████████████████████████████████████████████▊ | 1146/1164 [32:08<00:30,  1.67s/it]

 99%|████████████████████████████████████████████████████████████████████████████▊ | 1147/1164 [32:10<00:28,  1.66s/it]

 99%|████████████████████████████████████████████████████████████████████████████▉ | 1148/1164 [32:11<00:26,  1.67s/it]

 99%|████████████████████████████████████████████████████████████████████████████▉ | 1149/1164 [32:13<00:24,  1.66s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▏| 1151/1164 [32:16<00:21,  1.67s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▏| 1152/1164 [32:18<00:20,  1.67s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▎| 1153/1164 [32:20<00:18,  1.67s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▎| 1154/1164 [32:21<00:16,  1.68s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▍| 1155/1164 [32:23<00:15,  1.68s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▍| 1156/1164 [32:25<00:13,  1.67s/it]

 99%|█████████████████████████████████████████████████████████████████████████████▌| 1158/1164 [32:28<00:10,  1.67s/it]

100%|█████████████████████████████████████████████████████████████████████████████▋| 1159/1164 [32:30<00:08,  1.67s/it]

100%|█████████████████████████████████████████████████████████████████████████████▋| 1160/1164 [32:31<00:06,  1.68s/it]

100%|█████████████████████████████████████████████████████████████████████████████▊| 1161/1164 [32:33<00:05,  1.67s/it]

100%|█████████████████████████████████████████████████████████████████████████████▊| 1162/1164 [32:35<00:03,  1.67s/it]
100%|██████████████████████████████████████████████████████████████████████████████| 1164/1164 [32:37<00:00,  1.68s/it]
100%|████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.05it/s]
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]

  0%|                                                                                 | 1/1164 [00:01<32:00,  1.65s/it]

  0%|▏                                                                                | 2/1164 [00:03<32:04,  1.66s/it]

  0%|▏                                                                                | 3/1164 [00:04<32:07,  1.66s/it]

  0%|▎                                                                                | 5/1164 [00:08<32:19,  1.67s/it]

  1%|▍                                                                                | 6/1164 [00:10<32:15,  1.67s/it]

  1%|▍                                                                                | 7/1164 [00:11<32:10,  1.67s/it]

  1%|▌                                                                                | 8/1164 [00:13<32:12,  1.67s/it]

  1%|▋                                                                                | 9/1164 [00:15<32:15,  1.68s/it]

  1%|▊                                                                               | 11/1164 [00:18<32:11,  1.68s/it]

  1%|▊                                                                               | 12/1164 [00:20<32:07,  1.67s/it]

  1%|▉                                                                               | 13/1164 [00:21<32:08,  1.68s/it]

  1%|▉                                                                               | 14/1164 [00:23<31:58,  1.67s/it]

  1%|█                                                                               | 15/1164 [00:25<32:01,  1.67s/it]

  1%|█                                                                               | 16/1164 [00:26<31:56,  1.67s/it]

  2%|█▏                                                                              | 18/1164 [00:30<31:50,  1.67s/it]

  2%|█▎                                                                              | 19/1164 [00:31<31:53,  1.67s/it]

  2%|█▎                                                                              | 20/1164 [00:33<31:54,  1.67s/it]

  2%|█▍                                                                              | 21/1164 [00:35<31:52,  1.67s/it]

  2%|█▌                                                                              | 22/1164 [00:36<31:47,  1.67s/it]

  2%|█▋                                                                              | 24/1164 [00:40<31:40,  1.67s/it]

  2%|█▋                                                                              | 25/1164 [00:41<31:43,  1.67s/it]

  2%|█▊                                                                              | 26/1164 [00:43<31:38,  1.67s/it]

  2%|█▊                                                                              | 27/1164 [00:45<31:34,  1.67s/it]

  2%|█▉                                                                              | 29/1164 [00:48<31:31,  1.67s/it]

  3%|██                                                                              | 30/1164 [00:50<31:28,  1.67s/it]

  3%|██▏                                                                             | 31/1164 [00:51<31:30,  1.67s/it]

  3%|██▏                                                                             | 32/1164 [00:53<31:33,  1.67s/it]

  3%|██▎                                                                             | 33/1164 [00:55<31:32,  1.67s/it]

  3%|██▍                                                                             | 35/1164 [00:58<31:27,  1.67s/it]

  3%|██▍                                                                             | 36/1164 [01:00<31:20,  1.67s/it]

  3%|██▌                                                                             | 37/1164 [01:01<31:25,  1.67s/it]

  3%|██▌                                                                             | 38/1164 [01:03<31:25,  1.67s/it]

  3%|██▋                                                                             | 39/1164 [01:05<31:33,  1.68s/it]

  3%|██▋                                                                             | 40/1164 [01:06<31:29,  1.68s/it]

  4%|██▉                                                                             | 42/1164 [01:10<31:24,  1.68s/it]

  4%|██▉                                                                             | 43/1164 [01:11<31:15,  1.67s/it]

  4%|███                                                                             | 44/1164 [01:13<31:11,  1.67s/it]

  4%|███                                                                             | 45/1164 [01:15<31:08,  1.67s/it]

  4%|███▏                                                                            | 47/1164 [01:18<31:01,  1.67s/it]

  4%|███▎                                                                            | 48/1164 [01:20<30:58,  1.67s/it]

  4%|███▎                                                                            | 49/1164 [01:21<31:02,  1.67s/it]

  4%|███▍                                                                            | 50/1164 [01:23<31:05,  1.67s/it]

  4%|███▌                                                                            | 51/1164 [01:25<30:57,  1.67s/it]

  5%|███▋                                                                            | 53/1164 [01:28<31:00,  1.67s/it]

  5%|███▋                                                                            | 54/1164 [01:30<31:00,  1.68s/it]

  5%|███▊                                                                            | 55/1164 [01:31<31:00,  1.68s/it]

  5%|███▊                                                                            | 56/1164 [01:33<30:53,  1.67s/it]

  5%|███▉                                                                            | 57/1164 [01:35<30:54,  1.68s/it]

  5%|████                                                                            | 59/1164 [01:38<30:59,  1.68s/it]

  5%|████                                                                            | 60/1164 [01:40<30:49,  1.67s/it]

  5%|████▏                                                                           | 61/1164 [01:41<30:45,  1.67s/it]

  5%|████▎                                                                           | 62/1164 [01:43<30:42,  1.67s/it]

  5%|████▎                                                                           | 63/1164 [01:45<30:39,  1.67s/it]

  6%|████▍                                                                           | 65/1164 [01:48<30:36,  1.67s/it]

  6%|████▌                                                                           | 66/1164 [01:50<30:35,  1.67s/it]

  6%|████▌                                                                           | 67/1164 [01:51<30:27,  1.67s/it]

  6%|████▋                                                                           | 68/1164 [01:53<30:32,  1.67s/it]

  6%|████▋                                                                           | 69/1164 [01:55<30:25,  1.67s/it]

  6%|████▉                                                                           | 71/1164 [01:58<30:23,  1.67s/it]

  6%|████▉                                                                           | 72/1164 [02:00<30:19,  1.67s/it]

  6%|█████                                                                           | 73/1164 [02:01<30:20,  1.67s/it]

  6%|█████                                                                           | 74/1164 [02:03<30:18,  1.67s/it]

  6%|█████▏                                                                          | 75/1164 [02:05<30:16,  1.67s/it]

  7%|█████▎                                                                          | 77/1164 [02:08<30:11,  1.67s/it]

  7%|█████▎                                                                          | 78/1164 [02:10<30:09,  1.67s/it]

  7%|█████▍                                                                          | 79/1164 [02:11<30:05,  1.66s/it]

  7%|█████▍                                                                          | 80/1164 [02:13<30:02,  1.66s/it]

  7%|█████▋                                                                          | 82/1164 [02:16<30:03,  1.67s/it]

  7%|█████▋                                                                          | 83/1164 [02:18<29:58,  1.66s/it]

  7%|█████▊                                                                          | 84/1164 [02:20<30:00,  1.67s/it]

  7%|█████▊                                                                          | 85/1164 [02:21<30:05,  1.67s/it]

  7%|█████▉                                                                          | 86/1164 [02:23<30:02,  1.67s/it]

  7%|█████▉                                                                          | 87/1164 [02:25<29:55,  1.67s/it]

  8%|██████                                                                          | 89/1164 [02:28<29:53,  1.67s/it]

  8%|██████▏                                                                         | 90/1164 [02:30<30:00,  1.68s/it]

  8%|██████▎                                                                         | 91/1164 [02:32<30:01,  1.68s/it]

  8%|██████▎                                                                         | 92/1164 [02:33<30:02,  1.68s/it]

  8%|██████▍                                                                         | 93/1164 [02:35<29:59,  1.68s/it]

  8%|██████▌                                                                         | 95/1164 [02:38<30:01,  1.68s/it]

  8%|██████▌                                                                         | 96/1164 [02:40<29:53,  1.68s/it]

  8%|██████▋                                                                         | 97/1164 [02:42<29:42,  1.67s/it]

  8%|██████▋                                                                         | 98/1164 [02:43<29:38,  1.67s/it]

  9%|██████▊                                                                        | 100/1164 [02:47<29:42,  1.68s/it]

  9%|██████▊                                                                        | 101/1164 [02:48<29:35,  1.67s/it]

  9%|██████▉                                                                        | 102/1164 [02:50<29:40,  1.68s/it]

  9%|██████▉                                                                        | 103/1164 [02:52<29:33,  1.67s/it]

  9%|███████                                                                        | 104/1164 [02:53<29:33,  1.67s/it]

  9%|███████▏                                                                       | 106/1164 [02:57<29:39,  1.68s/it]

  9%|███████▎                                                                       | 107/1164 [02:58<29:35,  1.68s/it]

  9%|███████▎                                                                       | 108/1164 [03:00<29:33,  1.68s/it]

  9%|███████▍                                                                       | 109/1164 [03:02<29:27,  1.68s/it]

  9%|███████▍                                                                       | 110/1164 [03:03<29:18,  1.67s/it]

 10%|███████▌                                                                       | 111/1164 [03:05<29:17,  1.67s/it]

 10%|███████▋                                                                       | 113/1164 [03:08<29:13,  1.67s/it]

 10%|███████▋                                                                       | 114/1164 [03:10<29:06,  1.66s/it]

 10%|███████▊                                                                       | 115/1164 [03:12<29:07,  1.67s/it]

 10%|███████▊                                                                       | 116/1164 [03:13<29:08,  1.67s/it]

 10%|████████                                                                       | 118/1164 [03:17<29:02,  1.67s/it]

 10%|████████                                                                       | 119/1164 [03:18<29:09,  1.67s/it]

 10%|████████▏                                                                      | 120/1164 [03:20<29:02,  1.67s/it]

 10%|████████▏                                                                      | 121/1164 [03:22<28:55,  1.66s/it]

 10%|████████▎                                                                      | 122/1164 [03:23<28:59,  1.67s/it]

 11%|████████▍                                                                      | 124/1164 [03:27<28:57,  1.67s/it]

 11%|████████▍                                                                      | 125/1164 [03:28<28:54,  1.67s/it]

 11%|████████▌                                                                      | 126/1164 [03:30<28:48,  1.67s/it]

 11%|████████▌                                                                      | 127/1164 [03:32<28:45,  1.66s/it]

 11%|████████▋                                                                      | 128/1164 [03:33<28:48,  1.67s/it]

 11%|████████▊                                                                      | 129/1164 [03:35<28:47,  1.67s/it]

 11%|████████▉                                                                      | 131/1164 [03:38<28:47,  1.67s/it]

 11%|████████▉                                                                      | 132/1164 [03:40<28:39,  1.67s/it]

 11%|█████████                                                                      | 133/1164 [03:42<28:42,  1.67s/it]

 12%|█████████                                                                      | 134/1164 [03:43<28:38,  1.67s/it]

 12%|█████████▏                                                                     | 136/1164 [03:47<28:38,  1.67s/it]

 12%|█████████▎                                                                     | 137/1164 [03:48<28:40,  1.68s/it]

 12%|█████████▎                                                                     | 138/1164 [03:50<28:39,  1.68s/it]

 12%|█████████▍                                                                     | 139/1164 [03:52<28:32,  1.67s/it]

 12%|█████████▌                                                                     | 140/1164 [03:53<28:28,  1.67s/it]

 12%|█████████▋                                                                     | 142/1164 [03:57<28:18,  1.66s/it]

 12%|█████████▋                                                                     | 143/1164 [03:58<28:13,  1.66s/it]

 12%|█████████▊                                                                     | 144/1164 [04:00<28:18,  1.67s/it]

 12%|█████████▊                                                                     | 145/1164 [04:02<28:24,  1.67s/it]

 13%|█████████▉                                                                     | 146/1164 [04:03<28:21,  1.67s/it]

 13%|██████████                                                                     | 148/1164 [04:07<28:14,  1.67s/it]

 13%|██████████                                                                     | 149/1164 [04:08<28:12,  1.67s/it]

 13%|██████████▏                                                                    | 150/1164 [04:10<28:12,  1.67s/it]

 13%|██████████▏                                                                    | 151/1164 [04:12<28:08,  1.67s/it]

 13%|██████████▎                                                                    | 152/1164 [04:13<28:03,  1.66s/it]

 13%|██████████▍                                                                    | 154/1164 [04:17<28:05,  1.67s/it]

 13%|██████████▌                                                                    | 155/1164 [04:18<27:59,  1.66s/it]

 13%|██████████▌                                                                    | 156/1164 [04:20<27:59,  1.67s/it]

 13%|██████████▋                                                                    | 157/1164 [04:22<27:58,  1.67s/it]

 14%|██████████▋                                                                    | 158/1164 [04:23<27:56,  1.67s/it]

 14%|██████████▊                                                                    | 160/1164 [04:27<28:02,  1.68s/it]

 14%|██████████▉                                                                    | 161/1164 [04:28<28:02,  1.68s/it]

 14%|██████████▉                                                                    | 162/1164 [04:30<28:04,  1.68s/it]

 14%|███████████                                                                    | 163/1164 [04:32<27:55,  1.67s/it]

 14%|███████████▏                                                                   | 164/1164 [04:33<27:48,  1.67s/it]

 14%|███████████▏                                                                   | 165/1164 [04:35<27:44,  1.67s/it]

 14%|███████████▎                                                                   | 167/1164 [04:38<27:42,  1.67s/it]

 14%|███████████▍                                                                   | 168/1164 [04:40<27:47,  1.67s/it]

 15%|███████████▍                                                                   | 169/1164 [04:42<27:46,  1.67s/it]

 15%|███████████▌                                                                   | 171/1164 [04:45<27:39,  1.67s/it]

 15%|███████████▋                                                                   | 172/1164 [04:47<27:39,  1.67s/it]

 15%|███████████▋                                                                   | 173/1164 [04:49<27:35,  1.67s/it]


 15%|███████████▉                                                                   | 175/1164 [04:52<27:33,  1.67s/it]

 15%|████████████                                                                   | 177/1164 [04:55<27:30,  1.67s/it]

 15%|████████████                                                                   | 178/1164 [04:57<27:34,  1.68s/it]
         [0.2701]],.1542],

 15%|████████████▏                                                                  | 179/1164 [04:59<27:25,  1.67s/it]

 15%|████████████▏                                                                  | 180/1164 [05:00<27:23,  1.67s/it]

 16%|████████████▎                                                                  | 181/1164 [05:02<27:19,  1.67s/it]

 16%|████████████▎                                                                  | 182/1164 [05:04<27:21,  1.67s/it]

 16%|████████████▍                                                                  | 184/1164 [05:07<27:19,  1.67s/it]

 16%|████████████▌                                                                  | 185/1164 [05:09<27:12,  1.67s/it]

 16%|████████████▌                                                                  | 186/1164 [05:10<27:08,  1.67s/it]

 16%|████████████▋                                                                  | 187/1164 [05:12<27:13,  1.67s/it]

 16%|████████████▊                                                                  | 189/1164 [05:15<27:12,  1.67s/it]

 16%|████████████▉                                                                  | 190/1164 [05:17<27:11,  1.67s/it]

 16%|████████████▉                                                                  | 191/1164 [05:19<27:03,  1.67s/it]

 16%|█████████████                                                                  | 192/1164 [05:20<27:04,  1.67s/it]

 17%|█████████████                                                                  | 193/1164 [05:22<26:58,  1.67s/it]

 17%|█████████████▏                                                                 | 195/1164 [05:25<26:57,  1.67s/it]

 17%|█████████████▎                                                                 | 196/1164 [05:27<26:57,  1.67s/it]

 17%|█████████████▎                                                                 | 197/1164 [05:29<26:51,  1.67s/it]

 17%|█████████████▍                                                                 | 198/1164 [05:30<26:50,  1.67s/it]

 17%|█████████████▌                                                                 | 200/1164 [05:34<26:52,  1.67s/it]

 17%|█████████████▋                                                                 | 201/1164 [05:35<26:46,  1.67s/it]

 17%|█████████████▋                                                                 | 202/1164 [05:37<26:48,  1.67s/it]

 17%|█████████████▊                                                                 | 203/1164 [05:39<26:41,  1.67s/it]

 18%|█████████████▊                                                                 | 204/1164 [05:40<26:42,  1.67s/it]

 18%|█████████████▉                                                                 | 205/1164 [05:42<26:45,  1.67s/it]

 18%|██████████████                                                                 | 207/1164 [05:45<26:38,  1.67s/it]

 18%|██████████████                                                                 | 208/1164 [05:47<26:42,  1.68s/it]

 18%|██████████████▏                                                                | 209/1164 [05:49<26:42,  1.68s/it]

 18%|██████████████▎                                                                | 210/1164 [05:50<26:35,  1.67s/it]

 18%|██████████████▎                                                                | 211/1164 [05:52<26:31,  1.67s/it]

 18%|██████████████▍                                                                | 213/1164 [05:55<26:27,  1.67s/it]

 18%|██████████████▌                                                                | 214/1164 [05:57<26:26,  1.67s/it]

 18%|██████████████▌                                                                | 215/1164 [05:59<26:28,  1.67s/it]

 19%|██████████████▋                                                                | 216/1164 [06:00<26:26,  1.67s/it]

 19%|██████████████▋                                                                | 217/1164 [06:02<26:24,  1.67s/it]

 19%|██████████████▊                                                                | 219/1164 [06:05<26:24,  1.68s/it]

 19%|██████████████▉                                                                | 220/1164 [06:07<26:19,  1.67s/it]

 19%|██████████████▉                                                                | 221/1164 [06:09<26:17,  1.67s/it]

 19%|███████████████                                                                | 222/1164 [06:10<26:11,  1.67s/it]

 19%|███████████████▏                                                               | 224/1164 [06:14<26:05,  1.67s/it]

 19%|███████████████▎                                                               | 225/1164 [06:15<26:03,  1.66s/it]

 19%|███████████████▎                                                               | 226/1164 [06:17<26:05,  1.67s/it]

 20%|███████████████▍                                                               | 227/1164 [06:19<26:11,  1.68s/it]

 20%|███████████████▍                                                               | 228/1164 [06:20<26:06,  1.67s/it]

 20%|███████████████▌                                                               | 229/1164 [06:22<26:03,  1.67s/it]

 20%|███████████████▋                                                               | 231/1164 [06:25<25:58,  1.67s/it]

 20%|███████████████▋                                                               | 232/1164 [06:27<25:55,  1.67s/it]

 20%|███████████████▊                                                               | 233/1164 [06:29<25:50,  1.67s/it]

 20%|███████████████▉                                                               | 234/1164 [06:30<25:50,  1.67s/it]

 20%|███████████████▉                                                               | 235/1164 [06:32<25:49,  1.67s/it]

 20%|████████████████                                                               | 237/1164 [06:35<25:49,  1.67s/it]

 20%|████████████████▏                                                              | 238/1164 [06:37<25:47,  1.67s/it]

 21%|████████████████▏                                                              | 239/1164 [06:39<25:44,  1.67s/it]

 21%|████████████████▎                                                              | 240/1164 [06:40<25:41,  1.67s/it]

 21%|████████████████▍                                                              | 242/1164 [06:44<25:36,  1.67s/it]

 21%|████████████████▍                                                              | 243/1164 [06:45<25:34,  1.67s/it]

 21%|████████████████▌                                                              | 244/1164 [06:47<25:35,  1.67s/it]

 21%|████████████████▋                                                              | 245/1164 [06:49<25:33,  1.67s/it]

 21%|████████████████▋                                                              | 246/1164 [06:51<25:34,  1.67s/it]

 21%|████████████████▊                                                              | 247/1164 [06:52<25:30,  1.67s/it]

 21%|████████████████▉                                                              | 249/1164 [06:55<25:25,  1.67s/it]

 21%|████████████████▉                                                              | 250/1164 [06:57<25:24,  1.67s/it]

 22%|█████████████████                                                              | 251/1164 [06:59<25:26,  1.67s/it]

 22%|█████████████████                                                              | 252/1164 [07:01<25:31,  1.68s/it]

 22%|█████████████████▏                                                             | 253/1164 [07:02<25:24,  1.67s/it]


 22%|█████████████████▎                                                             | 256/1164 [07:07<25:18,  1.67s/it]

 22%|█████████████████▍                                                             | 257/1164 [07:09<25:16,  1.67s/it]

 22%|█████████████████▌                                                             | 258/1164 [07:11<25:14,  1.67s/it]

 22%|█████████████████▋                                                             | 260/1164 [07:14<25:11,  1.67s/it]

 22%|█████████████████▋                                                             | 261/1164 [07:16<25:05,  1.67s/it]

 23%|█████████████████▊                                                             | 262/1164 [07:17<25:04,  1.67s/it]

 23%|█████████████████▊                                                             | 263/1164 [07:19<25:05,  1.67s/it]

 23%|█████████████████▉                                                             | 264/1164 [07:21<25:09,  1.68s/it]

 23%|██████████████████                                                             | 266/1164 [07:24<25:03,  1.67s/it]

 23%|██████████████████                                                             | 267/1164 [07:26<25:04,  1.68s/it]

 23%|██████████████████▏                                                            | 268/1164 [07:27<25:07,  1.68s/it]

 23%|██████████████████▎                                                            | 269/1164 [07:29<24:56,  1.67s/it]

 23%|██████████████████▎                                                            | 270/1164 [07:31<24:51,  1.67s/it]

 23%|██████████████████▍                                                            | 272/1164 [07:34<24:49,  1.67s/it]

 23%|██████████████████▌                                                            | 273/1164 [07:36<24:47,  1.67s/it]

 24%|██████████████████▌                                                            | 274/1164 [07:37<24:53,  1.68s/it]

 24%|██████████████████▋                                                            | 275/1164 [07:39<24:51,  1.68s/it]

 24%|██████████████████▋                                                            | 276/1164 [07:41<24:42,  1.67s/it]

 24%|██████████████████▊                                                            | 277/1164 [07:42<24:43,  1.67s/it]

 24%|██████████████████▉                                                            | 279/1164 [07:46<24:33,  1.67s/it]

 24%|███████████████████                                                            | 280/1164 [07:47<24:37,  1.67s/it]

 24%|███████████████████                                                            | 281/1164 [07:49<24:32,  1.67s/it]

 24%|███████████████████▏                                                           | 282/1164 [07:51<24:29,  1.67s/it]
